OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
